cn.whzxt.android.BootUpReceiver -> cn.whzxt.android.BootUpReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.whzxt.android.CardOper -> cn.whzxt.android.a:
    int CardType -> a
    java.lang.Boolean _stop -> c
    cn.whzxt.android.CardOper$OnChange onchang -> d
    java.lang.String schoolID -> e
    int[] RFID_KEY -> f
    int fd -> g
    java.lang.String _rfidUID -> h
    java.lang.Object lock -> b
    java.lang.Thread _thread -> i
    java.util.Queue rfidOpers -> j
    void openICCard() -> a
    void openRfidCard() -> b
    void selectRfidType(int) -> a
    void start() -> c
    void run() -> run
    int readCardType() -> g
    java.lang.String read() -> h
    java.lang.String CardInit(java.lang.String,java.lang.String,java.lang.String) -> a
    void WriteIC(int,int,int[]) -> a
    java.lang.Boolean checkCardNo() -> d
    java.lang.Boolean WriteFingerFlag(int) -> b
    java.lang.Boolean WriteNotNeedFingerFlag(int) -> c
    void WriteBalance(int) -> d
    java.lang.Boolean WriteName() -> e
    byte[] int2bytes(int) -> e
    int bytes2int(byte[]) -> a
    void stop() -> f
cn.whzxt.android.CardOper$1 -> cn.whzxt.android.b:
    cn.whzxt.android.CardOper this$0 -> a
    void onFinish(int) -> a
    void onStart() -> a
    void onFinish(java.lang.String) -> a
cn.whzxt.android.CardOper$2 -> cn.whzxt.android.c:
    cn.whzxt.android.CardOper this$0 -> a
    void onFinish(int) -> a
    void onStart() -> a
    void onFinish(java.lang.String) -> a
cn.whzxt.android.CardOper$3 -> cn.whzxt.android.d:
    cn.whzxt.android.CardOper this$0 -> a
    void onFinish(int) -> a
    void onStart() -> a
    void onFinish(java.lang.String) -> a
cn.whzxt.android.CardOper$4 -> cn.whzxt.android.e:
    cn.whzxt.android.CardOper this$0 -> a
    void onFinish(int) -> a
    void onStart() -> a
    void onFinish(java.lang.String) -> a
cn.whzxt.android.CardOper$OnChange -> cn.whzxt.android.f:
    void onReadStart() -> a
    void onFind(java.lang.String) -> a
    void onLose() -> b
cn.whzxt.android.Coach -> cn.whzxt.android.g:
    java.lang.String ID -> a
    java.lang.String Name -> b
